구분,명칭,위치,전화번호
보건소,동구보건소,대전광역시 동구 대전광역시 동구구청로 147,[phone]
보건소,중구보건소,대전광역시 중구 산성로 63,042-288-8000
보건소,서구보건소,대전광역시 서구 만년로 74,042-288-4500
보건소,유성구보건소,대전광역시 유성구 박산로177,042-611-5011
보건소,대덕구보건소,대전광역시 대덕구 석봉동 38번길 55,042-608-5411
보건지소,동고보건지소,대전광역시 동구 현암로 22,042-672-6008
보건지소,중구보건지소,대전광역시 중구 중앙로 100,042-288-8160
보건지소,서구기성보건지소,대전광역시 서구 벌곡로 658,042-288-4651
보건지소,서구관저보건지소,대전광역시 서구 구봉산북로 300,042-288-5931
보건지소,유성구진잠보건지소,대전광역시 유성구 진잠로 140번길 56,042-543-4206
보건지소,유성구구즉보건지소,대전광역시 유성구 구룡달전로 22,042-935-0164
건강생활지원센터,대덕구남부건강생활지원센터,대전광역시 대덕구 동춘당로 187,042-608-4491
보건진료소,동구세천동보건진료소,대전광역시 동구 옥천길 801,042-274-2091
보건진료소,중구정생동보건진료소,대전광역시 중구 정생로 3,042-285-0421
보건진료소,서구우명동 보건진료소,대전광역시 서구 우명동길 33-14,042-288-4661
보건진료소,유성구외삼동 보건진료소,대전광역시 유성구 외삼로 195,042-823-2694
보건진료소,유성구대동 보건진료소,대전광역시 유성구 대금로 93-17,042-935-5053
보건진료소,유성구세동 보건진료소,대전광역시 유성구 세동로 506,042-825-2690
보건진료소,대덕구장동 보건진료소,대전광역시 대덕구 산디로15번길 63,042-608-5416